Video_id,Duration,Converted,Channel_Id,Channel_name,
6uA-ddOzYJc,PT25S,0h 0m 25s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
r63nGrD1eqY,PT26S,0h 0m 26s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
GCqtt1VCy20,PT24S,0h 0m 24s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
9gp7Fp5kcuM,PT32S,0h 0m 32s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
f8PweEqwMnk,PT10M59S,0h 10m 59s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
hB4dvbVwRCc,PT29S,0h 0m 29s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
ZNFlpBzjufo,PT29S,0h 0m 29s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
sUR7MKXfa30,PT25S,0h 0m 25s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
3F5VpVlr5EE,PT38S,0h 0m 38s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
vXOs9mGl8Aw,PT17S,0h 0m 17s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
OZGDh6CJS3A,PT6M14S,0h 6m 14s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
bYil_eXeUY8,PT3M39S,0h 3m 39s,UC9anh3Cs_tqMkKHxVFAqeQA,something to the core,
iSCoPApgO3w,PT3M28S,0h 3m 28s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
2zw98-fQ6Sc,PT50S,0h 0m 50s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
b1Spf_Uz1MQ,PT1M41S,0h 1m 41s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
PQihO3rWUis,PT24S,0h 0m 24s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
LiArlzw0_HU,PT16M8S,0h 16m 8s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
#NAME?,PT10M34S,0h 10m 34s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
eCw874GGTEI,PT11M43S,0h 11m 43s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
THvQHX2dovQ,PT52S,0h 0m 52s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
mGTR7mcHsTY,PT40S,0h 0m 40s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
odgOd274Cic,PT1H32M45S,1h 32m 45s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
Q5G_B8A8QA8,PT1H16M13S,1h 16m 13s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
SGsYitRe_Zk,PT2H11M25S,2h 11m 25s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
YeE6JtzDK5E,PT2H13M19S,2h 13m 19s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
OyvsHBcz3TE,PT2M26S,0h 2m 26s,UC0cyuNScmlQ8oyMpTvv4YSQ,meatball,
CxGNLJczkeA,PT10M11S,0h 10m 11s,UC9s5vcA1shZGHx3O1__UyVA,Daily Dose Of Laughs,
inKj8s4AhCo,PT7S,0h 0m 7s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
KB_7X3iIHQ4,PT9M44S,0h 9m 44s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
RFXwi6RoteE,PT10M36S,0h 10m 36s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
q9240p1hacc,PT11M35S,0h 11m 35s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
pM0OnH9dnvw,PT1M,0h 1m 0s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
4KKQyaKakIA,PT1M1S,0h 1m 1s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
YmadqlybSEA,PT12S,0h 0m 12s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
WBqQk-QhhNE,PT27S,0h 0m 27s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
uVqXaKk1yu0,PT1M,0h 1m 0s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
xP8-wYRMtnk,PT32S,0h 0m 32s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
DX2ZDK2wT50,PT38S,0h 0m 38s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
tfAiuGBv0Go,PT30S,0h 0m 30s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
nIXqEY-libk,PT9M2S,0h 9m 2s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
n9XlJii7e0U,PT8M15S,0h 8m 15s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
1OQqQDeCiXw,PT12M55S,0h 12m 55s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
FbqUMKpJ4IQ,PT55S,0h 0m 55s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
KKganVRyzGs,PT7M22S,0h 7m 22s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
fgz3vFeFoG4,PT5M31S,0h 5m 31s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
Yw6U231Lxhs,PT3M12S,0h 3m 12s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
JVaWpzJl-p4,PT9M53S,0h 9m 53s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
hU0HlQjQCEw,PT12M55S,0h 12m 55s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
gRcBwHa6ywI,PT14S,0h 0m 14s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
2Ang8Qzh_W0,PT58S,0h 0m 58s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
vffeIVeWDK4,PT8M50S,0h 8m 50s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
6mdGtrTo-YI,PT6M13S,0h 6m 13s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
TFvJWPv4F50,PT40S,0h 0m 40s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
L-NlfidD8ek,PT49S,0h 0m 49s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
#NAME?,PT52S,0h 0m 52s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
qIjnLkpPM_Q,PT1M1S,0h 1m 1s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
fT0wQc1kXYw,PT52S,0h 0m 52s,UCKjFW3fLTteXH4p6pir1H2Q,kaavikiwi,
zo723pXmtc8,PT8M15S,0h 8m 15s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
yLxITsI8mnE,PT7M4S,0h 7m 4s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
M3x8xEY2psA,PT9M6S,0h 9m 6s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
m2KipW0Juds,PT11M8S,0h 11m 8s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
_770O2pzlkg,PT12M48S,0h 12m 48s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
grwxAar82qM,PT17M8S,0h 17m 8s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
uxmV8sHU584,PT13M13S,0h 13m 13s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
UO-zO4DOIxg,PT12M52S,0h 12m 52s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
GMLpGT0ddTU,PT14M12S,0h 14m 12s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
BkzYfW1H8LI,PT11M49S,0h 11m 49s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
#NAME?,PT13M32S,0h 13m 32s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
jVY1vLbkzvo,PT11M58S,0h11m58s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
AgEoO879I04,PT9M54S,0h9m54s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
8eAr4w--HAA,PT10M53S,0h10m53s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
VC2yWNWu-lY,PT7M48S,0h7m48s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
CsrPLF_zXZc,PT7M25S,0h7m25s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
csGXz2kY6Rg,PT13M13S,0h13m13s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
cG2WZXPhcNQ,PT8M57S,0h8m57s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
9-PIFz3KmrE,PT15M35S,0h15m35s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
mea5HZHekpw,PT10M40S,0h10m40s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
agHgLLrgH-c,PT46M40S,0h46m40s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
sLqTJ8TDpy8,PT3H40S,3h0m40s,UC9s5vcA1shZGHx3O1__UyVA,Daily Dose Of Laughs,
jeSqsXNs37A,PT1H5M12S,1h5m12s,UC9s5vcA1shZGHx3O1__UyVA,Daily Dose Of Laughs,
31EC-b59M-w,PT10M19S,0h10m19s,UC9s5vcA1shZGHx3O1__UyVA,Daily Dose Of Laughs,
CadQhoBUvlY,PT10M36S,0h10m36s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
VoZyN4nLVDI,PT7M8S,0h7m8s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
opv7gkGwjSw,PT8M44S,0h8m44s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
rTqibt4vbOA,PT6M15S,0h6m15s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
k9WqpQp8VSU,PT13M43S,0h13m43s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
bu1blwFrk70,PT7M52S,0h7m52s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
Mv3vHn_yLuo,PT9M35S,0h9m35s,UCLpovxJVLBZrXJGCymB6LYw,Namanh Kapur,
